Object Name, Position x, Position y, Position z, Rotation x, Rotation y, Rotation z
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
handTR,0.0987255,-0.02064967,0.0006196165,0,0,0
